$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*               7800               01.9070105968E+01-3.516149303E+01+
*       2.0000000000E+01               0
GRID*               7801               02.5274863295E+00-3.968501571E+01+
*       2.0000000000E+01               0
GRID*               7802               0-6.097735597E+00-3.953248846E+01+
*       2.0000000000E+01               0
GRID*               7803               0-1.445534324E+01-3.729667734E+01+
*       2.0000000000E+01               0
GRID*               7804               03.9144070010E+01-8.230541132E+00+
*       2.0000000000E+01               0
GRID*               7805               03.6459310800E+01-1.645342384E+01+
*       2.0000000000E+01               0
GRID*               7806               03.2070751708E+01-2.390536450E+01+
*       2.0000000000E+01               0
GRID*               7807               03.8981454092E+018.9691851695E+00+
*       2.0000000000E+01               0
GRID*               7808               03.9998206227E+013.7846912429E-01+
*       2.0000000000E+01               0
GRID*               7809               03.6141461878E+011.7140393338E+01+
*       2.0000000000E+01               0
GRID*               7810               03.1612641721E+012.4507934023E+01+
*       2.0000000000E+01               0
GRID*               7811               02.5604190928E+013.0731503131E+01+
*       2.0000000000E+01               0
GRID*               8118               0-2.671629555E+01-5.357992032E+01+
*       0.0000000000E+00               0
GRID*               8119               0-3.226040345E+01-5.128347509E+01+
*       0.0000000000E+00               0
GRID*               8120               0-3.304327761E+01-4.533529631E+01+
*       0.0000000000E+00               0
GRID*               8121               0-2.828370456E+01-4.168287400E+01+
*       0.0000000000E+00               0
GRID*               8122               0-2.273959619E+01-4.397931869E+01+
*       0.0000000000E+00               0
GRID*               8123               0-2.155147695E+01-4.684769258E+01+
*       0.0000000000E+00               0
GRID*               8124               0-2.384792200E+01-5.239180069E+01+
*       0.0000000000E+00               0
GRID*               8125               0-2.979610074E+01-5.317467494E+01+
*       0.0000000000E+00               0
GRID*               8126               0-3.344852309E+01-4.841510157E+01+
*       0.0000000000E+00               0
GRID*               8127               0-3.115207839E+01-4.287099331E+01+
*       0.0000000000E+00               0
GRID*               8128               0-2.520389926E+01-4.208811956E+01+
*       0.0000000000E+00               0
GRID*               7733               0-2.671629555E+01-5.357992032E+01+
*       2.0000000000E+01               0
GRID*               7734               0-3.226040345E+01-5.128347509E+01+
*       2.0000000000E+01               0
GRID*               7735               0-3.304327761E+01-4.533529631E+01+
*       2.0000000000E+01               0
GRID*               7736               0-2.828370456E+01-4.168287400E+01+
*       2.0000000000E+01               0
GRID*               7737               0-2.273959619E+01-4.397931869E+01+
*       2.0000000000E+01               0
GRID*               7738               0-3.115207839E+01-4.287099331E+01+
*       2.0000000000E+01               0
GRID*               7739               0-3.344852309E+01-4.841510157E+01+
*       2.0000000000E+01               0
GRID*               7740               0-2.979610074E+01-5.317467494E+01+
*       2.0000000000E+01               0
GRID*               7741               0-2.520389926E+01-4.208811956E+01+
*       2.0000000000E+01               0
GRID*               7742               0-2.384792200E+01-5.239180069E+01+
*       2.0000000000E+01               0
GRID*               7743               0-2.155147695E+01-4.684769258E+01+
*       2.0000000000E+01               0
GRID*               8129               0-2.671629520E+014.1682874220E+01+
*       0.0000000000E+00               0
GRID*               8130               0-3.226040359E+014.3979318408E+01+
*       0.0000000000E+00               0
GRID*               8131               0-3.304327788E+014.9927497538E+01+
*       0.0000000000E+00               0
GRID*               8132               0-2.828370491E+015.3579920449E+01+
*       0.0000000000E+00               0
GRID*               8133               0-2.273959676E+015.1283475368E+01+
*       0.0000000000E+00               0
GRID*               8134               0-2.155147695E+014.8415101918E+01+
*       0.0000000000E+00               0
GRID*               8135               0-2.384792133E+014.2870993523E+01+
*       0.0000000000E+00               0
GRID*               8136               0-2.979610041E+014.2088119423E+01+
*       0.0000000000E+00               0
GRID*               8137               0-3.344852300E+014.6847692226E+01+
*       0.0000000000E+00               0
GRID*               8138               0-3.115207828E+015.2391800471E+01+
*       0.0000000000E+00               0
GRID*               8139               0-2.520389959E+015.3174675071E+01+
*       0.0000000000E+00               0
GRID*               7823               0-2.671629520E+014.1682874220E+01+
*       2.0000000000E+01               0
GRID*               7824               0-3.226040359E+014.3979318408E+01+
*       2.0000000000E+01               0
GRID*               7825               0-3.304327788E+014.9927497538E+01+
*       2.0000000000E+01               0
GRID*               7826               0-2.828370491E+015.3579920449E+01+
*       2.0000000000E+01               0
GRID*               7827               0-2.273959676E+015.1283475368E+01+
*       2.0000000000E+01               0
GRID*               7828               0-2.384792133E+014.2870993523E+01+
*       2.0000000000E+01               0
GRID*               7829               0-2.155147695E+014.8415101918E+01+
*       2.0000000000E+01               0
GRID*               7830               0-2.520389959E+015.3174675071E+01+
*       2.0000000000E+01               0
GRID*               7831               0-2.979610041E+014.2088119423E+01+
*       2.0000000000E+01               0
GRID*               7832               0-3.115207828E+015.2391800471E+01+
*       2.0000000000E+01               0
GRID*               7833               0-3.344852300E+014.6847692226E+01+
*       2.0000000000E+01               0
GRID*               7845               02.1994547592E+012.1233970262E+01+
*       2.6666666031E+01               0
GRID*               7846               01.6915111853E+012.5466069156E+01+
*       2.6666666031E+01               0
GRID*               7847               01.1044834277E+012.8507052525E+01+
*       2.6666666031E+01               0
GRID*               7848               04.6585109757E+003.0214895832E+01+
*       2.6666666031E+01               0
GRID*               7849               0-1.944846691E+003.0509986117E+01+
*       2.6666666031E+01               0
GRID*               7850               0-8.458184555E+002.9378575234E+01+
*       2.6666666031E+01               0
GRID*               7851               0-1.457657308E+012.6873109564E+01+
*       2.6666666031E+01               0
GRID*               7852               0-2.001270228E+012.3111324181E+01+
*       2.6666666031E+01               0
GRID*               7853               0-2.451270364E+011.8269345895E+01+
*       2.6666666031E+01               0
GRID*               7854               0-2.786694662E+011.2572782652E+01+
*       2.6666666031E+01               0
GRID*               7855               0-2.991834578E+016.2876053882E+00+
*       2.6666666031E+01               0
GRID*               7856               0-3.057053370E+01-2.898968857E-01+
*       2.6666666031E+01               0
GRID*               7857               0-2.979358464E+01-6.854471272E+00+
*       2.6666666031E+01               0
GRID*               7858               0-2.762349863E+01-1.309900493E+01+
*       2.6666666031E+01               0
GRID*               7859               0-2.416087129E+01-1.873215807E+01+
*       2.6666666031E+01               0
GRID*               7860               0-1.956986644E+01-2.348748517E+01+
*       2.6666666031E+01               0
GRID*               7861               0-1.406307604E+01-2.714537315E+01+
*       2.6666666031E+01               0
GRID*               7862               0-7.898759557E+00-2.953389759E+01+
*       2.6666666031E+01               0
GRID*               7863               0-1.363988342E+00-3.054146730E+01+
*       2.6666666031E+01               0
GRID*               7864               05.2325937615E+00-3.012078394E+01+
*       2.6666666031E+01               0
GRID*               7865               01.1586256034E+01-2.829134454E+01+
*       2.6666666031E+01               0
GRID*               7866               01.7396983861E+01-2.513933917E+01+
*       2.6666666031E+01               0
GRID*               7867               02.2395486221E+01-2.081066637E+01+
*       2.6666666031E+01               0
GRID*               7868               02.6345218884E+01-1.551035551E+01+
*       2.6666666031E+01               0
GRID*               7869               02.9063203275E+01-9.485348273E+00+
*       2.6666666031E+01               0
GRID*               7870               03.0422731382E+01-3.016441241E+00+
*       2.6666666107E+01               0
GRID*               7871               03.0359761859E+013.5953445521E+00+
